                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13350 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module doukutsu
                                      6 	.optsdcc -msm83
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _doukutsu
                                     12 	.globl _douketsuColor
                                     13 	.globl _doukutsuTile
                                     14 	.globl _doukutsuTileCGB
                                     15 ;--------------------------------------------------------
                                     16 ; special function registers
                                     17 ;--------------------------------------------------------
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _INITIALIZED
                                     26 ;--------------------------------------------------------
                                     27 ; absolute external ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DABS (ABS)
                                     30 ;--------------------------------------------------------
                                     31 ; global & static initialisations
                                     32 ;--------------------------------------------------------
                                     33 	.area _HOME
                                     34 	.area _GSINIT
                                     35 	.area _GSFINAL
                                     36 	.area _GSINIT
                                     37 ;--------------------------------------------------------
                                     38 ; Home
                                     39 ;--------------------------------------------------------
                                     40 	.area _HOME
                                     41 	.area _HOME
                                     42 ;--------------------------------------------------------
                                     43 ; code
                                     44 ;--------------------------------------------------------
                                     45 	.area _CODE
                                     46 	.area _CODE
                           000000    47 G$doukutsuTileCGB$0_0$0 == .
      000000                         48 _doukutsuTileCGB:
      000000 44                      49 	.db #0x44	; 68	'D'
      000001 44                      50 	.db #0x44	; 68	'D'
      000002 44                      51 	.db #0x44	; 68	'D'
      000003 44                      52 	.db #0x44	; 68	'D'
      000004 33                      53 	.db #0x33	; 51	'3'
      000005 00                      54 	.db #0x00	; 0
      00067D 01                    1714 	.db #0x01	; 1
      00067E 01                    1715 	.db #0x01	; 1
      00067F 01                    1716 	.db #0x01	; 1
      000680 01                    1717 	.db #0x01	; 1
      000681 01                    1718 	.db #0x01	; 1
      000682 01                    1719 	.db #0x01	; 1
      000683 02                    1720 	.db #0x02	; 2
      000684 02                    1721 	.db #0x02	; 2
      000685 00                    1722 	.db #0x00	; 0
      000686 00                    1723 	.db #0x00	; 0
      000687 00                    1724 	.db #0x00	; 0
      000688 00                    1725 	.db #0x00	; 0
      000689 02                    1726 	.db #0x02	; 2
      00068A 02                    1727 	.db #0x02	; 2
      00068B 01                    1728 	.db #0x01	; 1
      00068C 01                    1729 	.db #0x01	; 1
      00068D 01                    1730 	.db #0x01	; 1
      00068E 01                    1731 	.db #0x01	; 1
      00068F 01                    1732 	.db #0x01	; 1
      000690 01                    1733 	.db #0x01	; 1
      000691 01                    1734 	.db #0x01	; 1
      000692 01                    1735 	.db #0x01	; 1
      000693 01                    1736 	.db #0x01	; 1
      000694 01                    1737 	.db #0x01	; 1
      000695 01                    1738 	.db #0x01	; 1
      000696 01                    1739 	.db #0x01	; 1
      000697 01                    1740 	.db #0x01	; 1
      000698 01                    1741 	.db #0x01	; 1
      000699 01                    1742 	.db #0x01	; 1
      00069A 01                    1743 	.db #0x01	; 1
      00069B 01                    1744 	.db #0x01	; 1
      00069C 01                    1745 	.db #0x01	; 1
      00069D 01                    1746 	.db #0x01	; 1
      00069E 01                    1747 	.db #0x01	; 1
      00069F 01                    1748 	.db #0x01	; 1
      0006A0 01                    1749 	.db #0x01	; 1
      0006A1 01                    1750 	.db #0x01	; 1
      0006A2 01                    1751 	.db #0x01	; 1
      0006A3 02                    1752 	.db #0x02	; 2
      0006A4 02                    1753 	.db #0x02	; 2
      0006A5 00                    1754 	.db #0x00	; 0
      0006A6 00                    1755 	.db #0x00	; 0
      0006A7 00                    1756 	.db #0x00	; 0
      0006A8 00                    1757 	.db #0x00	; 0
      0006A9 02                    1758 	.db #0x02	; 2
      0006AA 02                    1759 	.db #0x02	; 2
      0006AB 01                    1760 	.db #0x01	; 1
      0006AC 01                    1761 	.db #0x01	; 1
      0006AD 01                    1762 	.db #0x01	; 1
      0006AE 01                    1763 	.db #0x01	; 1
      0006AF 01                    1764 	.db #0x01	; 1
      0006B0 01                    1765 	.db #0x01	; 1
      0006B1 01                    1766 	.db #0x01	; 1
      0006B2 01                    1767 	.db #0x01	; 1
      0006B3 01                    1768 	.db #0x01	; 1
      0006B4 01                    1769 	.db #0x01	; 1
      0006B5 01                    1770 	.db #0x01	; 1
      0006B6 01                    1771 	.db #0x01	; 1
      0006B7 01                    1772 	.db #0x01	; 1
      0006B8 01                    1773 	.db #0x01	; 1
      0006B9 01                    1774 	.db #0x01	; 1
      0006BA 01                    1775 	.db #0x01	; 1
      0006BB 01                    1776 	.db #0x01	; 1
      0006BC 01                    1777 	.db #0x01	; 1
      0006BD 01                    1778 	.db #0x01	; 1
      0006BE 01                    1779 	.db #0x01	; 1
      0006BF 01                    1780 	.db #0x01	; 1
      0006C0 01                    1781 	.db #0x01	; 1
      0006C1 01                    1782 	.db #0x01	; 1
      0006C2 01                    1783 	.db #0x01	; 1
      0006C3 02                    1784 	.db #0x02	; 2
      0006C4 02                    1785 	.db #0x02	; 2
      0006C5 00                    1786 	.db #0x00	; 0
      0006C6 00                    1787 	.db #0x00	; 0
      0006C7 00                    1788 	.db #0x00	; 0
      0006C8 00                    1789 	.db #0x00	; 0
      0006C9 02                    1790 	.db #0x02	; 2
      0006CA 02                    1791 	.db #0x02	; 2
      0006CB 02                    1792 	.db #0x02	; 2
      0006CC 02                    1793 	.db #0x02	; 2
      0006CD 02                    1794 	.db #0x02	; 2
      0006CE 02                    1795 	.db #0x02	; 2
      0006CF 02                    1796 	.db #0x02	; 2
      0006D0 02                    1797 	.db #0x02	; 2
      0006D1 02                    1798 	.db #0x02	; 2
      0006D2 02                    1799 	.db #0x02	; 2
      0006D3 02                    1800 	.db #0x02	; 2
      0006D4 02                    1801 	.db #0x02	; 2
      0006D5 02                    1802 	.db #0x02	; 2
      0006D6 02                    1803 	.db #0x02	; 2
      0006D7 02                    1804 	.db #0x02	; 2
      0006D8 02                    1805 	.db #0x02	; 2
      0006D9 02                    1806 	.db #0x02	; 2
      0006DA 02                    1807 	.db #0x02	; 2
      0006DB 02                    1808 	.db #0x02	; 2
      0006DC 02                    1809 	.db #0x02	; 2
      0006DD 02                    1810 	.db #0x02	; 2
      0006DE 02                    1811 	.db #0x02	; 2
      0006DF 02                    1812 	.db #0x02	; 2
      0006E0 02                    1813 	.db #0x02	; 2
      0006E1 02                    1814 	.db #0x02	; 2
      0006E2 02                    1815 	.db #0x02	; 2
      0006E3 02                    1816 	.db #0x02	; 2
      0006E4 02                    1817 	.db #0x02	; 2
      0006E5 00                    1818 	.db #0x00	; 0
      0006E6 00                    1819 	.db #0x00	; 0
      0006E7 00                    1820 	.db #0x00	; 0
      0006E8 00                    1821 	.db #0x00	; 0
      0006E9 02                    1822 	.db #0x02	; 2
      0006EA 02                    1823 	.db #0x02	; 2
      0006EB 02                    1824 	.db #0x02	; 2
      0006EC 02                    1825 	.db #0x02	; 2
      0006ED 02                    1826 	.db #0x02	; 2
      0006EE 02                    1827 	.db #0x02	; 2
      0006EF 02                    1828 	.db #0x02	; 2
      0006F0 02                    1829 	.db #0x02	; 2
      0006F1 02                    1830 	.db #0x02	; 2
      0006F2 02                    1831 	.db #0x02	; 2
      0006F3 02                    1832 	.db #0x02	; 2
      0006F4 02                    1833 	.db #0x02	; 2
      0006F5 02                    1834 	.db #0x02	; 2
      0006F6 02                    1835 	.db #0x02	; 2
      0006F7 02                    1836 	.db #0x02	; 2
      0006F8 02                    1837 	.db #0x02	; 2
      0006F9 02                    1838 	.db #0x02	; 2
      0006FA 02                    1839 	.db #0x02	; 2
      0006FB 02                    1840 	.db #0x02	; 2
      0006FC 02                    1841 	.db #0x02	; 2
      0006FD 02                    1842 	.db #0x02	; 2
      0006FE 02                    1843 	.db #0x02	; 2
      0006FF 02                    1844 	.db #0x02	; 2
      000700 02                    1845 	.db #0x02	; 2
      000701 02                    1846 	.db #0x02	; 2
      000702 02                    1847 	.db #0x02	; 2
      000703 02                    1848 	.db #0x02	; 2
      000704 02                    1849 	.db #0x02	; 2
      000705 00                    1850 	.db #0x00	; 0
      000706 00                    1851 	.db #0x00	; 0
      000707 00                    1852 	.db #0x00	; 0
      000708 00                    1853 	.db #0x00	; 0
      000709 00                    1854 	.db #0x00	; 0
      00070A 00                    1855 	.db #0x00	; 0
      00070B 00                    1856 	.db #0x00	; 0
      00070C 00                    1857 	.db #0x00	; 0
      00070D 00                    1858 	.db #0x00	; 0
      00070E 00                    1859 	.db #0x00	; 0
      00070F 00                    1860 	.db #0x00	; 0
      000710 00                    1861 	.db #0x00	; 0
      000711 00                    1862 	.db #0x00	; 0
      000712 00                    1863 	.db #0x00	; 0
      000713 00                    1864 	.db #0x00	; 0
      000714 00                    1865 	.db #0x00	; 0
      000715 00                    1866 	.db #0x00	; 0
      000716 00                    1867 	.db #0x00	; 0
      000717 00                    1868 	.db #0x00	; 0
      000718 00                    1869 	.db #0x00	; 0
      000719 00                    1870 	.db #0x00	; 0
      00071A 00                    1871 	.db #0x00	; 0
      00071B 00                    1872 	.db #0x00	; 0
      00071C 00                    1873 	.db #0x00	; 0
      00071D 00                    1874 	.db #0x00	; 0
      00071E 00                    1875 	.db #0x00	; 0
      00071F 00                    1876 	.db #0x00	; 0
      000720 00                    1877 	.db #0x00	; 0
      000721 00                    1878 	.db #0x00	; 0
      000722 00                    1879 	.db #0x00	; 0
      000723 00                    1880 	.db #0x00	; 0
      000724 00                    1881 	.db #0x00	; 0
      000725 00                    1882 	.db #0x00	; 0
      000726 00                    1883 	.db #0x00	; 0
      000727 00                    1884 	.db #0x00	; 0
      000728 00                    1885 	.db #0x00	; 0
      000729 00                    1886 	.db #0x00	; 0
      00072A 00                    1887 	.db #0x00	; 0
      00072B 00                    1888 	.db #0x00	; 0
      00072C 00                    1889 	.db #0x00	; 0
      00072D 00                    1890 	.db #0x00	; 0
      00072E 00                    1891 	.db #0x00	; 0
      00072F 00                    1892 	.db #0x00	; 0
      000730 00                    1893 	.db #0x00	; 0
      000731 00                    1894 	.db #0x00	; 0
      000732 00                    1895 	.db #0x00	; 0
      000733 00                    1896 	.db #0x00	; 0
      000734 00                    1897 	.db #0x00	; 0
      000735 00                    1898 	.db #0x00	; 0
      000736 00                    1899 	.db #0x00	; 0
      000737 00                    1900 	.db #0x00	; 0
      000738 00                    1901 	.db #0x00	; 0
      000739 00                    1902 	.db #0x00	; 0
      00073A 00                    1903 	.db #0x00	; 0
      00073B 00                    1904 	.db #0x00	; 0
      00073C 00                    1905 	.db #0x00	; 0
      00073D 00                    1906 	.db #0x00	; 0
      00073E 00                    1907 	.db #0x00	; 0
      00073F 00                    1908 	.db #0x00	; 0
      000740 00                    1909 	.db #0x00	; 0
      000741 00                    1910 	.db #0x00	; 0
      000742 00                    1911 	.db #0x00	; 0
      000743 00                    1912 	.db #0x00	; 0
      000744 00                    1913 	.db #0x00	; 0
      000745 00                    1914 	.db #0x00	; 0
      000746 00                    1915 	.db #0x00	; 0
                           000747  1916 G$doukutsu$0_0$0 == .
      000747                       1917 _doukutsu:
      000747 28                    1918 	.db #0x28	; 40
      000748 2A                    1919 	.db #0x2a	; 42
      000749 28                    1920 	.db #0x28	; 40
      00074A 2A                    1921 	.db #0x2a	; 42
      00074B 28                    1922 	.db #0x28	; 40
      00074C 2A                    1923 	.db #0x2a	; 42
      00074D 28                    1924 	.db #0x28	; 40
      00074E 2A                    1925 	.db #0x2a	; 42
      00074F 28                    1926 	.db #0x28	; 40
      000750 2A                    1927 	.db #0x2a	; 42
      000751 28                    1928 	.db #0x28	; 40
      000752 2A                    1929 	.db #0x2a	; 42
      000753 28                    1930 	.db #0x28	; 40
      000754 2A                    1931 	.db #0x2a	; 42
      000755 28                    1932 	.db #0x28	; 40
      000756 2A                    1933 	.db #0x2a	; 42
      000757 28                    1934 	.db #0x28	; 40
      000758 2A                    1935 	.db #0x2a	; 42
      000759 28                    1936 	.db #0x28	; 40
      00075A 2A                    1937 	.db #0x2a	; 42
      00075B 28                    1938 	.db #0x28	; 40
      00075C 2A                    1939 	.db #0x2a	; 42
      00075D 28                    1940 	.db #0x28	; 40
      00075E 2A                    1941 	.db #0x2a	; 42
      00075F 28                    1942 	.db #0x28	; 40
      000760 2A                    1943 	.db #0x2a	; 42
      000761 28                    1944 	.db #0x28	; 40
      000762 2A                    1945 	.db #0x2a	; 42
      000763 28                    1946 	.db #0x28	; 40
      000764 2A                    1947 	.db #0x2a	; 42
      000765 28                    1948 	.db #0x28	; 40
      000766 2A                    1949 	.db #0x2a	; 42
      000767 29                    1950 	.db #0x29	; 41
      000768 2B                    1951 	.db #0x2b	; 43
      000769 29                    1952 	.db #0x29	; 41
      00076A 2B                    1953 	.db #0x2b	; 43
      00076B 29                    1954 	.db #0x29	; 41
      00076C 2B                    1955 	.db #0x2b	; 43
      00076D 29                    1956 	.db #0x29	; 41
      00076E 2B                    1957 	.db #0x2b	; 43
      00076F 29                    1958 	.db #0x29	; 41
      000770 2B                    1959 	.db #0x2b	; 43
      000771 29                    1960 	.db #0x29	; 41
      000772 2B                    1961 	.db #0x2b	; 43
      000773 29                    1962 	.db #0x29	; 41
      000774 2B                    1963 	.db #0x2b	; 43
      000775 29                    1964 	.db #0x29	; 41
      000776 2B                    1965 	.db #0x2b	; 43
      000777 29                    1966 	.db #0x29	; 41
      000778 2B                    1967 	.db #0x2b	; 43
      000779 29                    1968 	.db #0x29	; 41
      00077A 2B                    1969 	.db #0x2b	; 43
      00077B 29                    1970 	.db #0x29	; 41
      00077C 2B                    1971 	.db #0x2b	; 43
      00077D 29                    1972 	.db #0x29	; 41
      00077E 2B                    1973 	.db #0x2b	; 43
      00077F 29                    1974 	.db #0x29	; 41
      000780 2B                    1975 	.db #0x2b	; 43
      000781 29                    1976 	.db #0x29	; 41
      000782 2B                    1977 	.db #0x2b	; 43
      000783 29                    1978 	.db #0x29	; 41
      000784 2B                    1979 	.db #0x2b	; 43
      000785 29                    1980 	.db #0x29	; 41
      000786 2B                    1981 	.db #0x2b	; 43
      000787 2C                    1982 	.db #0x2c	; 44
      000788 2E                    1983 	.db #0x2e	; 46
      000789 00                    1984 	.db #0x00	; 0
      00078A 02                    1985 	.db #0x02	; 2
      00078B 00                    1986 	.db #0x00	; 0
      00078C 02                    1987 	.db #0x02	; 2
      00078D 00                    1988 	.db #0x00	; 0
      00078E 02                    1989 	.db #0x02	; 2
      00078F 00                    1990 	.db #0x00	; 0
      000790 02                    1991 	.db #0x02	; 2
      000791 00                    1992 	.db #0x00	; 0
      000792 02                    1993 	.db #0x02	; 2
      000793 00                    1994 	.db #0x00	; 0
      000794 02                    1995 	.db #0x02	; 2
      000795 00                    1996 	.db #0x00	; 0
      000796 02                    1997 	.db #0x02	; 2
      000797 00                    1998 	.db #0x00	; 0
      000798 02                    1999 	.db #0x02	; 2
      000799 00                    2000 	.db #0x00	; 0
      00079A 02                    2001 	.db #0x02	; 2
      00079B 00                    2002 	.db #0x00	; 0
      00079C 02                    2003 	.db #0x02	; 2
      00079D 00                    2004 	.db #0x00	; 0
      00079E 02                    2005 	.db #0x02	; 2
      00079F 00                    2006 	.db #0x00	; 0
      0007A0 02                    2007 	.db #0x02	; 2
      0007A1 00                    2008 	.db #0x00	; 0
      0007A2 02                    2009 	.db #0x02	; 2
      0007A3 00                    2010 	.db #0x00	; 0
      0007A4 02                    2011 	.db #0x02	; 2
      0007A5 2C                    2012 	.db #0x2c	; 44
      0007A6 2E                    2013 	.db #0x2e	; 46
      0007A7 2D                    2014 	.db #0x2d	; 45
      0007A8 2F                    2015 	.db #0x2f	; 47
      0007A9 01                    2016 	.db #0x01	; 1
      0007AA 03                    2017 	.db #0x03	; 3
      0007AB 01                    2018 	.db #0x01	; 1
      0007AC 03                    2019 	.db #0x03	; 3
      0007AD 01                    2020 	.db #0x01	; 1
      0007AE 03                    2021 	.db #0x03	; 3
      0007AF 01                    2022 	.db #0x01	; 1
      0007B0 03                    2023 	.db #0x03	; 3
      0007B1 01                    2024 	.db #0x01	; 1
      0007B2 03                    2025 	.db #0x03	; 3
      0007B3 01                    2026 	.db #0x01	; 1
      0007B4 03                    2027 	.db #0x03	; 3
      0007B5 01                    2028 	.db #0x01	; 1
      0007B6 03                    2029 	.db #0x03	; 3
      0007B7 01                    2030 	.db #0x01	; 1
      0007B8 03                    2031 	.db #0x03	; 3
      0007B9 01                    2032 	.db #0x01	; 1
      0007BA 03                    2033 	.db #0x03	; 3
      0007BB 01                    2034 	.db #0x01	; 1
      0007BC 03                    2035 	.db #0x03	; 3
      0007BD 01                    2036 	.db #0x01	; 1
      0007BE 03                    2037 	.db #0x03	; 3
      0007BF 01                    2038 	.db #0x01	; 1
      0007C0 03                    2039 	.db #0x03	; 3
      0007C1 01                    2040 	.db #0x01	; 1
      0007C2 03                    2041 	.db #0x03	; 3
      0007C3 01                    2042 	.db #0x01	; 1
      0007C4 03                    2043 	.db #0x03	; 3
      0007C5 2D                    2044 	.db #0x2d	; 45
      0007C6 2F                    2045 	.db #0x2f	; 47
      0007C7 2C                    2046 	.db #0x2c	; 44
      0007C8 2E                    2047 	.db #0x2e	; 46
      0007C9 18                    2048 	.db #0x18	; 24
      0007CA 1A                    2049 	.db #0x1a	; 26
      0007CB 20                    2050 	.db #0x20	; 32
      0007CC 22                    2051 	.db #0x22	; 34
      0007CD 20                    2052 	.db #0x20	; 32
      0007CE 22                    2053 	.db #0x22	; 34
      0007CF 20                    2054 	.db #0x20	; 32
      0007D0 22                    2055 	.db #0x22	; 34
      0007D1 20                    2056 	.db #0x20	; 32
      0007D2 22                    2057 	.db #0x22	; 34
      0007D3 20                    2058 	.db #0x20	; 32
      0007D4 22                    2059 	.db #0x22	; 34
      0007D5 20                    2060 	.db #0x20	; 32
      0007D6 22                    2061 	.db #0x22	; 34
      0007D7 20                    2062 	.db #0x20	; 32
      0007D8 22                    2063 	.db #0x22	; 34
      0007D9 20                    2064 	.db #0x20	; 32
      0007DA 22                    2065 	.db #0x22	; 34
      0007DB 20                    2066 	.db #0x20	; 32
      0007DC 22                    2067 	.db #0x22	; 34
      0007DD 20                    2068 	.db #0x20	; 32
      0007DE 22                    2069 	.db #0x22	; 34
      0007DF 20                    2070 	.db #0x20	; 32
      0007E0 22                    2071 	.db #0x22	; 34
      0007E1 20                    2072 	.db #0x20	; 32
      0007E2 22                    2073 	.db #0x22	; 34
      0007E3 0C                    2074 	.db #0x0c	; 12
      0007E4 0E                    2075 	.db #0x0e	; 14
      0007E5 2C                    2076 	.db #0x2c	; 44
      0007E6 2E                    2077 	.db #0x2e	; 46
      0007E7 2D                    2078 	.db #0x2d	; 45
      0007E8 2F                    2079 	.db #0x2f	; 47
      0007E9 19                    2080 	.db #0x19	; 25
      0007EA 1B                    2081 	.db #0x1b	; 27
      0007EB 21                    2082 	.db #0x21	; 33
      0007EC 23                    2083 	.db #0x23	; 35
      0007ED 21                    2084 	.db #0x21	; 33
      0007EE 23                    2085 	.db #0x23	; 35
      0007EF 21                    2086 	.db #0x21	; 33
      0007F0 23                    2087 	.db #0x23	; 35
      0007F1 21                    2088 	.db #0x21	; 33
      0007F2 23                    2089 	.db #0x23	; 35
      0007F3 21                    2090 	.db #0x21	; 33
      0007F4 23                    2091 	.db #0x23	; 35
      0007F5 21                    2092 	.db #0x21	; 33
      0007F6 23                    2093 	.db #0x23	; 35
      0007F7 21                    2094 	.db #0x21	; 33
      0007F8 23                    2095 	.db #0x23	; 35
      0007F9 21                    2096 	.db #0x21	; 33
      0007FA 23                    2097 	.db #0x23	; 35
      0007FB 21                    2098 	.db #0x21	; 33
      0007FC 23                    2099 	.db #0x23	; 35
      0007FD 21                    2100 	.db #0x21	; 33
      0007FE 23                    2101 	.db #0x23	; 35
      0007FF 21                    2102 	.db #0x21	; 33
      000800 23                    2103 	.db #0x23	; 35
      000801 21                    2104 	.db #0x21	; 33
      000802 23                    2105 	.db #0x23	; 35
      000803 0D                    2106 	.db #0x0d	; 13
      000804 0F                    2107 	.db #0x0f	; 15
      000805 2D                    2108 	.db #0x2d	; 45
      000806 2F                    2109 	.db #0x2f	; 47
      000807 2C                    2110 	.db #0x2c	; 44
      000808 2E                    2111 	.db #0x2e	; 46
      000809 18                    2112 	.db #0x18	; 24
      00080A 1A                    2113 	.db #0x1a	; 26
      00080B 20                    2114 	.db #0x20	; 32
      00080C 22                    2115 	.db #0x22	; 34
      00080D 20                    2116 	.db #0x20	; 32
      00080E 22                    2117 	.db #0x22	; 34
      00080F 20                    2118 	.db #0x20	; 32
      000810 22                    2119 	.db #0x22	; 34
      000811 20                    2120 	.db #0x20	; 32
      000812 22                    2121 	.db #0x22	; 34
      000813 20                    2122 	.db #0x20	; 32
      000814 22                    2123 	.db #0x22	; 34
      000815 20                    2124 	.db #0x20	; 32
      000816 22                    2125 	.db #0x22	; 34
      000817 20                    2126 	.db #0x20	; 32
      000818 22                    2127 	.db #0x22	; 34
      000819 20                    2128 	.db #0x20	; 32
      00081A 22                    2129 	.db #0x22	; 34
      00081B 20                    2130 	.db #0x20	; 32
      00081C 22                    2131 	.db #0x22	; 34
      00081D 20                    2132 	.db #0x20	; 32
      00081E 22                    2133 	.db #0x22	; 34
      00081F 20                    2134 	.db #0x20	; 32
      000820 22                    2135 	.db #0x22	; 34
      000821 20                    2136 	.db #0x20	; 32
      000822 22                    2137 	.db #0x22	; 34
      000823 0C                    2138 	.db #0x0c	; 12
      000824 0E                    2139 	.db #0x0e	; 14
      000825 2C                    2140 	.db #0x2c	; 44
      000826 2E                    2141 	.db #0x2e	; 46
      000827 2D                    2142 	.db #0x2d	; 45
      000828 2F                    2143 	.db #0x2f	; 47
      000829 19                    2144 	.db #0x19	; 25
      00082A 1B                    2145 	.db #0x1b	; 27
      00082B 21                    2146 	.db #0x21	; 33
      00082C 23                    2147 	.db #0x23	; 35
      00082D 21                    2148 	.db #0x21	; 33
      00082E 23                    2149 	.db #0x23	; 35
      00082F 21                    2150 	.db #0x21	; 33
      000830 23                    2151 	.db #0x23	; 35
      000831 21                    2152 	.db #0x21	; 33
      000832 23                    2153 	.db #0x23	; 35
      000833 21                    2154 	.db #0x21	; 33
      000834 23                    2155 	.db #0x23	; 35
      000835 21                    2156 	.db #0x21	; 33
      000836 23                    2157 	.db #0x23	; 35
      000837 21                    2158 	.db #0x21	; 33
      000838 23                    2159 	.db #0x23	; 35
      000839 21                    2160 	.db #0x21	; 33
      00083A 23                    2161 	.db #0x23	; 35
      00083B 21                    2162 	.db #0x21	; 33
      00083C 23                    2163 	.db #0x23	; 35
      00083D 21                    2164 	.db #0x21	; 33
      00083E 23                    2165 	.db #0x23	; 35
      00083F 21                    2166 	.db #0x21	; 33
      000840 23                    2167 	.db #0x23	; 35
      000841 21                    2168 	.db #0x21	; 33
      000842 23                    2169 	.db #0x23	; 35
      000843 0D                    2170 	.db #0x0d	; 13
      000844 0F                    2171 	.db #0x0f	; 15
      000845 2D                    2172 	.db #0x2d	; 45
      000846 2F                    2173 	.db #0x2f	; 47
      000847 2C                    2174 	.db #0x2c	; 44
      000848 2E                    2175 	.db #0x2e	; 46
      000849 18                    2176 	.db #0x18	; 24
      00084A 1A                    2177 	.db #0x1a	; 26
      00084B 20                    2178 	.db #0x20	; 32
      00084C 22                    2179 	.db #0x22	; 34
      00084D 20                    2180 	.db #0x20	; 32
      00084E 22                    2181 	.db #0x22	; 34
      00084F 20                    2182 	.db #0x20	; 32
      000850 22                    2183 	.db #0x22	; 34
      000851 20                    2184 	.db #0x20	; 32
      000852 22                    2185 	.db #0x22	; 34
      000853 20                    2186 	.db #0x20	; 32
      000854 22                    2187 	.db #0x22	; 34
      000855 20                    2188 	.db #0x20	; 32
      000856 22                    2189 	.db #0x22	; 34
      000857 20                    2190 	.db #0x20	; 32
      000858 22                    2191 	.db #0x22	; 34
      000859 20                    2192 	.db #0x20	; 32
      00085A 22                    2193 	.db #0x22	; 34
      00085B 20                    2194 	.db #0x20	; 32
      00085C 22                    2195 	.db #0x22	; 34
      00085D 20                    2196 	.db #0x20	; 32
      00085E 22                    2197 	.db #0x22	; 34
      00085F 20                    2198 	.db #0x20	; 32
      000860 22                    2199 	.db #0x22	; 34
      000861 20                    2200 	.db #0x20	; 32
      000862 22                    2201 	.db #0x22	; 34
      000863 0C                    2202 	.db #0x0c	; 12
      000864 0E                    2203 	.db #0x0e	; 14
      000865 2C                    2204 	.db #0x2c	; 44
      000866 2E                    2205 	.db #0x2e	; 46
      000867 2D                    2206 	.db #0x2d	; 45
      000868 2F                    2207 	.db #0x2f	; 47
      000869 19                    2208 	.db #0x19	; 25
      00086A 1B                    2209 	.db #0x1b	; 27
      00086B 21                    2210 	.db #0x21	; 33
      00086C 23                    2211 	.db #0x23	; 35
      00086D 21                    2212 	.db #0x21	; 33
      00086E 23                    2213 	.db #0x23	; 35
      00086F 21                    2214 	.db #0x21	; 33
      000870 23                    2215 	.db #0x23	; 35
      000871 21                    2216 	.db #0x21	; 33
      000872 23                    2217 	.db #0x23	; 35
      000873 21                    2218 	.db #0x21	; 33
      000874 23                    2219 	.db #0x23	; 35
      000875 21                    2220 	.db #0x21	; 33
      000876 23                    2221 	.db #0x23	; 35
      000877 21                    2222 	.db #0x21	; 33
      000878 23                    2223 	.db #0x23	; 35
      000879 21                    2224 	.db #0x21	; 33
      00087A 23                    2225 	.db #0x23	; 35
      00087B 21                    2226 	.db #0x21	; 33
      00087C 23                    2227 	.db #0x23	; 35
      00087D 21                    2228 	.db #0x21	; 33
      00087E 23                    2229 	.db #0x23	; 35
      00087F 21                    2230 	.db #0x21	; 33
      000880 23                    2231 	.db #0x23	; 35
      000881 21                    2232 	.db #0x21	; 33
      000882 23                    2233 	.db #0x23	; 35
      000883 0D                    2234 	.db #0x0d	; 13
      000884 0F                    2235 	.db #0x0f	; 15
      000885 2D                    2236 	.db #0x2d	; 45
      000886 2F                    2237 	.db #0x2f	; 47
      000887 2C                    2238 	.db #0x2c	; 44
      000888 2E                    2239 	.db #0x2e	; 46
      000889 18                    2240 	.db #0x18	; 24
      00088A 1A                    2241 	.db #0x1a	; 26
      00088B 20                    2242 	.db #0x20	; 32
      00088C 22                    2243 	.db #0x22	; 34
      00088D 20                    2244 	.db #0x20	; 32
      00088E 22                    2245 	.db #0x22	; 34
      00088F 20                    2246 	.db #0x20	; 32
      000890 22                    2247 	.db #0x22	; 34
      000891 20                    2248 	.db #0x20	; 32
      000892 22                    2249 	.db #0x22	; 34
      000893 20                    2250 	.db #0x20	; 32
      000894 22                    2251 	.db #0x22	; 34
      000895 20                    2252 	.db #0x20	; 32
      000896 22                    2253 	.db #0x22	; 34
      000897 20                    2254 	.db #0x20	; 32
      000898 22                    2255 	.db #0x22	; 34
      000899 20                    2256 	.db #0x20	; 32
      00089A 22                    2257 	.db #0x22	; 34
      00089B 20                    2258 	.db #0x20	; 32
      00089C 22                    2259 	.db #0x22	; 34
      00089D 20                    2260 	.db #0x20	; 32
      00089E 22                    2261 	.db #0x22	; 34
      00089F 20                    2262 	.db #0x20	; 32
      0008A0 22                    2263 	.db #0x22	; 34
      0008A1 20                    2264 	.db #0x20	; 32
      0008A2 22                    2265 	.db #0x22	; 34
      0008A3 0C                    2266 	.db #0x0c	; 12
      0008A4 0E                    2267 	.db #0x0e	; 14
      0008A5 2C                    2268 	.db #0x2c	; 44
      0008A6 2E                    2269 	.db #0x2e	; 46
      0008A7 2D                    2270 	.db #0x2d	; 45
      0008A8 2F                    2271 	.db #0x2f	; 47
      0008A9 19                    2272 	.db #0x19	; 25
      0008AA 1B                    2273 	.db #0x1b	; 27
